user,movie,rate
1167,16292,
1538,1547,
3925,12107,
677,10177,
292,8387,
1412,652,
320,77,
75,102,
341,287,
1125,18077,
271,29047,
2763,5107,
2350,642,
1097,34582,
1300,10097,
257,8642,
1608,787,
614,8997,
467,6167,
383,3642,
383,1337,
1321,5117,
1426,5502,
320,177,
201,2927,
4247,6952,
348,3852,
26,6057,
1181,2217,
719,26892,
110,13877,
271,14372,
19,4617,
2077,6887,
509,927,
887,2392,
481,17602,
2357,1597,
866,3792,
446,1667,
2735,11247,
3890,28312,
2868,882,
2805,4237,
180,26952,
1804,1912,
838,4022,
1468,43252,
306,24387,
831,2517,
299,1897,
1125,2352,
3855,1632,
82,15187,
1412,1667,
306,13417,
1363,2512,
2189,4782,
3260,2497,
439,34787,
1993,967,
271,1037,
4513,4162,
1636,11652,
1209,642,
1615,5487,
131,1327,
82,10502,
26,7567,
3869,15302,
243,30582,
2427,41237,
908,9537,
12,8997,
873,37497,
1104,15042,
2182,9987,
1979,87,
2693,37462,
544,6627,
355,722,
2224,642,
628,2012,
404,1617,
362,1337,
2595,1792,
2357,5977,
1727,2782,
698,11107,
439,5147,
124,3177,
103,18372,
327,4102,
285,8167,
964,417,
1104,12017,
2595,41202,
614,11652,
376,27557,
1426,2112,
1615,907,
390,10232,
1237,12892,
19,11537,
26,447,
558,1327,
4555,3762,
810,7057,
285,12257,
1398,13072,
1132,2782,
19,1667,
3043,4582,
1293,24762,
1734,36152,
1286,19087,
866,3267,
1111,3467,
3029,15937,
383,9237,
243,1967,
684,4762,
222,19872,
782,8877,
1398,6287,
257,8117,
635,31082,
12,16812,
439,6682,
2756,4942,
1265,6787,
1076,12297,
1174,8822,
922,29457,
2014,192,
1069,1877,
1111,8312,
908,1002,
341,172,
1006,19172,
404,20162,
2546,2752,
75,29042,
635,2462,
1608,22617,
3260,957,
404,2697,
1608,18957,
2210,1127,
187,6167,
446,6337,
1041,12942,
82,38137,
3561,7367,
1426,5937,
789,10907,
271,19162,
376,7742,
2084,1382,
2077,43287,
341,2462,
866,6962,
1328,9137,
2679,2182,
404,1787,
1125,5827,
1636,22047,
1426,8707,
3953,13072,
110,6337,
4275,26532,
341,14327,
1629,1972,
1440,3902,
1804,20677,
271,15822,
1916,3792,
3120,3397,
684,34142,
75,25592,
187,2312,
2525,1572,
1594,1347,
684,5837,
75,16012,
873,777,
1230,10717,
1769,4522,
1468,9912,
180,8132,
985,3067,
1216,11202,
1825,4122,
2595,2667,
341,3162,
313,16192,
264,28762,
1349,20077,
530,4187,
1244,10517,
75,4777,
1930,122,
3813,1832,
1230,12252,
971,13562,
82,12217,
1426,13787,
1440,16232,
2014,38082,
537,30972,
1237,3212,
404,41637,
3645,13472,
2238,4262,
2161,3842,
1566,20882,
873,11927,
1559,36102,
341,2572,
397,5057,
4254,9402,
4590,1412,
1328,12512,
3687,1007,
1195,6562,
894,8397,
964,20487,
1279,2182,
3358,2747,
495,5442,
306,527,
1587,14117,
1195,2622,
306,19347,
3281,527,
908,2482,
404,702,
474,1547,
124,12577,
2910,7367,
2525,3062,
1055,4162,
1426,14687,
3855,797,
1426,18202,
964,30502,
1468,41927,
1804,2207,
110,10607,
1069,1637,
1272,26422,
4520,7827,
1734,24942,
404,8752,
922,27022,
306,10852,
2490,5397,
383,20812,
649,882,
635,19337,
1125,1512,
404,5647,
852,8547,
3561,2117,
131,11847,
1111,7072,
3428,2117,
2238,38312,
355,1917,
397,547,
481,3797,
803,7857,
1300,2142,
152,5817,
2077,15402,
754,20937,
936,6472,
3169,16332,
649,552,
747,1262,
3645,1197,
3274,4187,
649,7537,
264,732,
89,13097,
3274,567,
1321,3592,
404,9022,
782,8397,
19,3417,
2742,37,
1811,2127,
1041,3262,
1510,1667,
166,12017,
383,1567,
404,40457,
82,30237,
439,30722,
908,15527,
2140,20137,
3043,5467,
1307,17,
2637,1327,
2756,2342,
873,3742,
383,257,
404,3522,
82,21727,
1132,3082,
1125,13067,
2847,16517,
2329,257,
2819,692,
635,26682,
537,6832,
2959,7262,
873,2547,
1006,14472,
383,10872,
173,12367,
1104,7827,
2651,3852,
40,522,
1979,5857,
1993,35447,
2875,4602,
1734,22697,
1860,1192,
1888,1907,
124,7792,
1041,19067,
831,8642,
2560,2442,
2910,692,
306,28612,
1300,6422,
1489,14952,
1216,23412,
383,4667,
12,1762,
698,15027,
3470,5597,
397,4942,
404,17102,
1496,32097,
2889,4477,
1104,4187,
3253,927,
1111,19057,
761,1547,
2343,2877,
341,13067,
222,31517,
2553,1397,
3946,6572,
1258,11242,
1055,6587,
530,5097,
4044,2002,
3771,11462,
1328,7927,
2021,4692,
3561,4197,
922,11797,
2385,6507,
2028,1367,
3176,2182,
439,32532,
1216,4057,
3078,5532,
1202,727,
614,11967,
2007,6627,
313,7002,
2665,11737,
831,20422,
320,7802,
180,12797,
1328,7742,
4478,502,
936,9247,
82,17132,
264,717,
873,3667,
124,8787,
1615,2127,
4422,3057,
2938,2017,
1440,16537,
936,4402,
2931,6357,
2287,1347,
1706,2207,
383,19137,
2189,592,
1139,15172,
488,11262,
838,737,
4555,14402,
894,6087,
2021,337,
1895,6357,
278,5222,
1440,39632,
2392,40472,
537,547,
222,9422,
82,1017,
971,3242,
614,20487,
313,35842,
1349,6587,
1202,3027,
887,7822,
908,6562,
4163,5837,
1447,7067,
2574,20432,
180,9862,
404,337,
1811,9652,
1111,5062,
75,18032,
992,9247,
285,36007,
3841,4582,
1650,822,
1153,4477,
2833,1717,
201,932,
1174,16007,
887,1262,
733,887,
3211,16012,
1734,22137,
1153,832,
82,2052,
383,13092,
1895,957,
2525,4707,
873,28952,
1846,417,
2021,2732,
313,29997,
383,3097,
341,1442,
1860,1442,
2973,13877,
82,44582,
306,3462,
1825,17297,
1461,2157,
1440,22852,
2721,6167,
264,6547,
873,29247,
82,5707,
362,14067,
1041,23572,
1426,7377,
383,3072,
1440,33212,
75,4412,
1125,26147,
1468,18077,
320,5522,
180,2752,
306,8642,
2840,4497,
152,20657,
271,37112,
82,44822,
82,13037,
75,31777,
404,18462,
2595,14687,
1237,23817,
1328,7117,
3414,87,
124,11552,
1104,11937,
208,6497,
1790,17572,
684,10472,
719,3757,
4044,7927,
957,6467,
894,7177,
530,29342,
3190,392,
96,11787,
1146,13512,
383,19717,
404,5672,
208,237,
96,9022,
180,6657,
1286,9042,
922,21627,
446,15232,
4310,3462,
2378,1792,
124,3122,
320,1397,
2910,2697,
649,25952,
201,6672,
3246,4257,
2826,13507,
1405,7097,
873,13427,
1510,417,
3274,10287,
2665,1792,
75,20907,
2189,6597,
383,2132,
2665,11647,
320,11737,
614,2227,
299,17662,
306,17207,
271,23577,
3127,492,
1349,3622,
607,1502,
2532,5732,
1643,13782,
82,30767,
705,12552,
1804,6562,
1328,13912,
89,2992,
180,1402,
271,28957,
747,2362,
75,11047,
110,11607,
2476,362,
89,547,
439,2832,
82,3497,
201,7812,
4331,197,
453,6712,
341,11127,
201,6947,
82,18362,
1769,2252,
1566,4042,
306,1037,
936,5507,
2945,3907,
908,1327,
1153,6622,
173,2502,
404,7087,
2161,11937,
915,2217,
285,13037,
257,10267,
1328,2377,
1174,32322,
1202,6117,
1419,11532,
516,592,
1174,967,
264,892,
3505,4862,
2308,1987,
320,26212,
2231,1202,
1440,15042,
1174,5582,
796,15937,
2434,8852,
4016,1442,
96,1232,
817,5187,
82,2347,
201,8517,
173,8467,
2182,11127,
390,14927,
2392,1462,
1797,4672,
4443,957,
180,12302,
1594,7232,
1930,5002,
3911,11012,
2210,1262,
1440,9822,
2077,4572,
607,5067,
1748,3527,
208,3397,
299,14117,
2525,1612,
1069,1107,
131,6997,
285,8397,
61,5477,
2854,7667,
320,3402,
313,10367,
3120,9402,
117,13922,
1062,3072,
1356,662,
3701,1547,
1013,11607,
96,4677,
103,26002,
4051,342,
2476,5112,
1895,18067,
3589,25747,
607,28967,
173,137,
3015,1347,
691,6332,
2385,10712,
1013,2732,
2525,2197,
551,9402,
663,2327,
376,18287,
4233,1347,
313,14872,
922,3067,
2070,9362,
404,36507,
19,4382,
1300,1437,
901,857,
1615,6682,
1573,892,
873,14127,
1174,12487,
1286,9322,
2140,427,
1783,8722,
383,3047,
481,23002,
1034,11087,
2693,1477,
82,19397,
306,5857,
656,1202,
82,30727,
3743,3167,
1041,14202,
3638,22497,
82,4427,
26,477,
1440,5312,
2315,4407,
1006,27627,
677,5882,
2672,882,
747,15132,
656,337,
383,5632,
2658,9507,
684,22117,
3911,5227,
2525,1197,
306,22182,
873,377,
89,12927,
3155,5737,
1804,26842,
747,33522,
544,6527,
376,23252,
705,8537,
1132,1172,
3561,32957,
334,392,
173,9957,
1111,8877,
824,13877,
264,8012,
2553,1637,
2896,5447,
922,12542,
1524,3677,
481,897,
698,7547,
3589,952,
922,7972,
1524,2197,
1580,14407,
2049,8042,
222,427,
89,6897,
1251,9437,
873,20057,
285,18167,
1846,3527,
1671,24687,
229,222,
887,3797,
3190,682,
873,3572,
320,12857,
285,9797,
537,3797,
1895,33382,
40,17057,
677,887,
1713,7657,
4408,25777,
1909,3092,
2350,13762,
1111,4502,
383,11257,
383,8707,
712,1032,
320,1567,
1720,13887,
677,17627,
3001,1547,
1650,15847,
446,4067,
3498,11732,
1104,642,
1426,2852,
782,18597,
201,6497,
3281,1452,
208,11587,
271,1632,
943,912,
1223,3367,
3379,11142,
1069,302,
12,7152,
4184,11722,
2434,15947,
1797,42682,
635,8712,
922,3677,
292,2447,
3225,6702,
719,2207,
68,2632,
1174,4462,
873,27702,
40,342,
1167,9977,
747,24322,
404,32352,
313,2712,
75,532,
607,4832,
1153,7097,
26,9572,
264,1352,
1804,332,
82,5132,
1237,3622,
1944,3797,
873,2517,
754,927,
12,8527,
96,882,
782,227,
2301,4692,
2210,6627,
89,26297,
446,2502,
278,662,
2441,10887,
229,17462,
1237,6922,
1300,2157,
1041,7312,
362,1007,
82,27092,
2231,2377,
4345,3292,
313,3607,
1468,26907,
2441,20842,
4303,207,
3526,9497,
404,7112,
2553,31262,
544,592,
4541,457,
404,402,
2189,1112,
2119,8117,
474,1437,
3372,1092,
110,11642,
222,492,
194,11072,
26,9272,
89,5292,
257,1127,
110,1192,
2623,3417,
747,13242,
824,732,
201,16547,
2945,3057,
1391,4407,
2301,5827,
922,2827,
1405,1342,
1034,1077,
3463,1582,
2329,192,
306,42047,
124,12327,
75,9497,
1440,2872,
481,34907,
684,30057,
201,16797,
1405,277,
684,1092,
1531,442,
3078,4027,
82,16147,
2133,33502,
89,7082,
124,9552,
1874,137,
1111,18362,
3246,5172,
124,29672,
180,24272,
3169,9347,
1531,2282,
712,4962,
3743,547,
117,12442,
180,15772,
1426,11462,
110,18997,
383,10412,
327,24802,
397,4957,
2161,487,
2021,6162,
1153,10227,
1335,1892,
341,10877,
635,12892,
12,10072,
1041,4382,
4534,10992,
551,92,
2672,832,
75,14847,
481,377,
2770,3682,
96,3622,
201,11622,
747,3037,
383,3012,
1986,8947,
586,7667,
649,1027,
341,9952,
383,3077,
810,20082,
4149,692,
3043,8317,
376,2352,
3337,5057,
26,502,
922,11607,
1202,4317,
747,4602,
1797,27767,
404,42102,
96,9322,
2399,497,
19,927,
537,8047,
1790,10512,
180,4447,
747,6357,
614,16147,
1706,1497,
3589,1792,
1237,12647,
866,7742,
3358,3762,
481,4862,
383,10502,
747,2352,
810,15017,
201,3992,
3421,3787,
82,11792,
4289,402,
614,23342,
922,52,
1426,29562,
264,5902,
1685,4207,
383,11477,
278,2367,
1440,3612,
4163,2462,
719,8397,
1356,1397,
1097,20412,
243,7292,
1538,2012,
1783,8467,
3267,16952,
110,6572,
2798,2607,
551,17,
222,9322,
2889,1227,
61,1727,
439,38292,
1384,1427,
747,5837,
1426,16247,
61,5552,
2119,11772,
3190,3232,
1748,102,
1671,32,
257,7412,
1741,1917,
3162,23412,
397,642,
565,3072,
313,3787,
82,31582,
1468,5212,
495,2547,
1769,417,
2049,2312,
2427,19422,
873,77,
2133,2622,
705,18362,
2259,712,
2679,527,
768,957,
859,4547,
1559,15367,
1489,1597,
110,3792,
481,3982,
229,12982,
684,9852,
61,6482,
1531,20462,
1776,7802,
1146,13407,
1615,717,
1041,4112,
89,9137,
1153,4522,
3785,1347,
397,2587,
4177,2947,
285,7332,
1230,2117,
481,7292,
1916,2702,
922,2252,
2140,3787,
607,1397,
1055,5007,
3071,2377,
292,4782,
124,422,
873,25712,
341,7807,
866,11427,
2854,1967,
2945,102,
96,3612,
922,6882,
1713,14747,
4660,2112,
2154,2182,
2133,3907,
26,13577,
523,4237,
1202,18372,
614,4782,
1769,7582,
124,10287,
873,15062,
747,912,
2224,16902,
1370,4907,
3365,2667,
19,3477,
3225,4617,
733,497,
82,21797,
1125,13982,
2532,2352,
3267,18177,
1881,2327,
3078,2117,
1552,1932,
1125,13927,
2245,3852,
96,6582,
425,10927,
2189,2217,
2301,5282,
1615,942,
1349,2587,
3841,357,
40,15367,
971,6242,
607,4082,
1244,6232,
698,2352,
306,27442,
1426,3937,
2028,3762,
1643,6627,
306,1522,
1860,8177,
698,2837,
2910,4002,
712,1042,
271,4497,
2273,7377,
12,9772,
1790,3322,
4401,2012,
1657,6172,
26,312,
4219,13267,
2231,4532,
1468,5587,
502,727,
2301,15892,
362,3762,
621,2827,
894,5227,
1286,792,
1314,2002,
306,9847,
747,4952,
383,16807,
1321,13367,
222,3612,
740,4447,
19,9372,
2994,2312,
2875,3802,
2077,6582,
1685,797,
1237,3542,
873,6962,
89,30157,
537,1877,
1398,7822,
2287,2727,
404,32292,
614,3242,
2882,6577,
1419,6627,
614,5067,
628,12797,
1013,13072,
383,3847,
1300,2512,
271,277,
222,2557,
2077,1597,
173,10177,
2189,1752,
3267,1872,
2945,8112,
2189,5387,
1048,6737,
1825,10232,
4317,36347,
1524,5647,
1216,2622,
2259,3787,
1559,3397,
1167,2417,
271,14417,
3267,12007,
1909,3532,
1279,11657,
3092,13332,
873,12667,
1174,4202,
26,967,
446,13027,
474,23227,
1895,2627,
397,3367,
1132,6167,
131,20547,
1573,5922,
565,8142,
1426,36662,
2133,947,
1139,7367,
320,3017,
201,12187,
2273,8822,
936,1187,
257,7002,
2189,882,
915,16812,
1125,3277,
1748,4447,
82,7987,
1174,6287,
383,24492,
19,16787,
383,9957,
635,30897,
4254,2017,
1790,3682,
89,10872,
4478,7862,
2938,1052,
2756,2077,
1237,29417,
614,4162,
404,23872,
1986,342,
796,5247,
264,28052,
2973,6122,
747,33632,
1734,7377,
4408,1987,
1265,11657,
1286,5297,
817,12797,
747,9207,
3519,15227,
82,11732,
1426,8537,
306,21507,
2287,2117,
3463,15757,
2770,4172,
1426,12237,
75,2762,
1804,19822,
2875,7362,
4478,5632,
4408,7462,
1804,30817,
2945,28477,
208,8152,
4184,40397,
180,727,
936,20187,
1804,6032,
614,19027,
404,1192,
1909,11167,
460,7227,
3540,262,
1307,727,
2924,3307,
1713,18052,
922,392,
1349,6147,
404,15457,
2357,1052,
691,10812,
1111,17877,
1524,1062,
1615,7207,
2021,5112,
775,3762,
852,3367,
964,8267,
75,43547,
873,5902,
2504,832,
278,12967,
1041,37792,
1503,47,
1034,1547,
2329,337,
1349,2342,
1111,8597,
439,8347,
635,16417,
537,3762,
271,13072,
1006,29397,
12,11372,
383,25307,
1734,42632,
3190,1737,
446,39522,
3162,3207,
82,247,
2427,9837,
1125,15042,
1286,12217,
1034,7927,
2147,1397,
1342,592,
1692,1002,
1692,322,
278,6337,
4254,1547,
3001,417,
3505,25397,
1258,1212,
2294,8432,
1748,3082,
271,4562,
201,2707,
1328,10277,
747,1147,
1629,892,
2231,6882,
82,8472,
1006,8322,
523,3397,
3855,5967,
747,4902,
131,2242,
2294,4352,
922,22217,
1468,24562,
1741,1152,
768,3947,
922,7402,
2448,22437,
278,1982,
614,6882,
320,20082,
2315,44652,
1300,10997,
747,297,
1398,3792,
1426,16762,
2077,24597,
26,17252,
1230,692,
355,957,
789,6057,
439,3472,
124,1397,
187,3897,
159,1427,
4086,1032,
1769,422,
1055,20892,
1237,3897,
460,2312,
614,10412,
1734,36037,
3134,5702,
1937,1397,
2098,7827,
1825,14972,
3463,2742,
544,1637,
1258,4062,
3078,18557,
481,202,
89,15742,
1531,1197,
82,15117,
3554,5407,
264,20277,
159,18287,
2406,11167,
1027,2797,
404,2312,
761,3407,
502,7292,
1125,9007,
3757,2552,
2371,3897,
2084,6167,
3372,17,
19,1607,
922,1112,
3400,452,
691,21137,
82,28147,
75,18037,
271,3122,
2413,587,
1272,1387,
306,20657,
418,13742,
194,5532,
922,9412,
75,1027,
194,6547,
26,28442,
82,34747,
271,16627,
747,4132,
838,1057,
978,822,
26,19077,
313,8077,
4618,7227,
82,14367,
418,997,
4198,13472,
922,16342,
19,4117,
1426,8267,
481,19857,
3652,7342,
2952,8237,
1524,5777,
635,6647,
2658,10972,
110,5112,
306,22467,
1244,8597,
894,6827,
2728,1222,
1615,14112,
383,18597,
264,12562,
3085,1172,
712,8042,
3428,1107,
754,6527,
2343,1242,
1160,5737,
481,26352,
964,27507,
264,30607,
124,5077,
614,2357,
341,257,
1426,9292,
873,34107,
530,13397,
418,1637,
285,24092,
544,3097,
1461,3192,
768,1897,
1895,1477,
82,42932,
488,1097,
544,887,
2427,1667,
1251,662,
3939,9402,
418,3217,
1426,582,
957,5082,
383,3777,
1132,5967,
222,8102,
1811,9357,
1153,10442,
271,2782,
873,13517,
89,15607,
1825,342,
1629,927,
82,8782,
2077,3907,
747,19397,
936,322,
2077,2762,
425,4757,
1041,12817,
3344,1402,
355,1877,
1895,3622,
3358,5107,
2595,17157,
782,28882,
2476,6702,
257,14407,
1650,3682,
1783,9402,
61,3262,
404,22992,
1125,18322,
936,20452,
1552,6962,
173,342,
404,10877,
376,4452,
2357,5837,
383,4972,
1041,1707,
1223,6927,
824,10077,
614,1612,
1545,6582,
530,10202,
4408,2417,
4282,5002,
383,34052,
152,8377,
26,4912,
180,15107,
376,7167,
936,5327,
4170,3177,
383,12162,
922,11042,
887,5327,
936,19677,
2357,2312,
894,3947,
712,3762,
19,15692,
404,4062,
488,747,
2665,16912,
3155,2092,
1734,13572,
1853,1212,
1265,72,
1440,2597,
1524,87,
208,442,
1153,4772,
208,10487,
3897,24407,
1174,12557,
383,2007,
726,3207,
1230,242,
3519,4237,
110,6772,
2693,8617,
2847,4037,
110,17762,
1195,912,
1251,3322,
1153,5782,
2560,14592,
964,2412,
341,2657,
1349,8472,
2357,352,
1559,87,
2238,29037,
2371,4622,
2140,1182,
383,14842,
747,12872,
1615,7477,
1202,12872,
1258,8537,
4345,5442,
2357,34282,
2840,5967,
1167,3537,
355,1037,
404,8132,
2231,4657,
2896,1232,
2028,142,
2231,12837,
2469,3737,
61,16522,
2371,5082,
40,4282,
740,362,
1741,427,
824,52,
404,15452,
817,3167,
82,13812,
1482,29087,
383,657,
1349,27477,
201,4887,
264,4452,
2560,7742,
705,772,
684,1612,
2238,7182,
614,16437,
1895,11737,
810,1917,
908,15112,
3085,6672,
530,6687,
747,392,
936,2057,
894,3297,
285,13862,
726,12892,
1146,2347,
2392,7377,
2140,3097,
502,13697,
2210,2157,
425,362,
124,20017,
320,8132,
607,3477,
3547,2622,
264,10897,
285,9912,
271,18752,
201,41202,
1440,36327,
110,892,
684,11187,
26,3602,
1860,1317,
1580,3652,
320,1262,
698,1232,
180,2302,
306,1547,
1356,2182,
908,242,
299,442,
796,4937,
75,23327,
3190,2732,
1104,21437,
1797,1037,
2525,1347,
180,4057,
2945,9782,
4331,2997,
12,5737,
467,14102,
635,34622,
537,7167,
747,8002,
3638,7567,
2315,24632,
271,1212,
1461,7182,
306,1182,
110,967,
530,29197,
2847,3167,
2315,5532,
2350,11682,
2021,10607,
1657,16437,
1916,1497,
4163,3032,
2735,6497,
1104,4407,
201,152,
1041,12042,
404,10757,
404,4427,
383,7422,
376,3622,
922,29562,
1426,7332,
2084,11057,
2686,2117,
1055,6802,
1524,1802,
383,3852,
439,13367,
614,6692,
3568,32,
1790,10972,
1174,14637,
404,14257,
271,4377,
201,23077,
4289,1702,
1041,19717,
2602,952,
89,4432,
96,8507,
75,2037,
1524,27842,
2343,14512,
75,42802,
306,4117,
1041,31072,
180,24687,
4464,4617,
2168,20167,
1041,2677,
971,37647,
89,11142,
1146,6177,
383,7222,
614,2347,
82,29787,
1538,16502,
278,4937,
873,2507,
404,25457,
124,8927,
1055,8377,
3631,787,
1076,6122,
3946,6052,
4226,19907,
1706,6632,
3876,21897,
2273,10972,
1111,2617,
1146,3072,
110,917,
2525,52,
1545,1442,
194,42157,
677,4022,
306,5382,
1405,3762,
747,34342,
649,1967,
89,7637,
1552,2112,
180,357,
1412,11437,
264,7117,
376,2202,
873,3367,
3022,25742,
1839,6402,
2875,3992,
243,2682,
852,9557,
1538,502,
1706,6252,
2126,8472,
1825,1202,
1461,2407,
1804,2117,
558,437,
2742,3497,
313,2072,
2553,3332,
971,23737,
1629,2407,
4149,1127,
530,5077,
1174,1797,
1111,8287,
2623,5007,
614,9552,
1300,19727,
761,11537,
229,2407,
761,2202,
1678,527,
3358,7917,
285,3682,
285,3472,
810,3407,
614,13547,
404,5162,
4450,912,
1055,2837,
2644,702,
82,10772,
1300,927,
75,6097,
761,857,
82,19882,
201,11222,
3323,47,
2644,4327,
2714,4267,
1797,3167,
740,4707,
1139,29312,
1615,6462,
3176,1987,
887,1352,
1629,2997,
3638,5162,
1244,2312,
3127,12192,
1125,32112,
964,31822,
2945,2052,
75,19717,
3274,1597,
110,3862,
96,3397,
3953,4367,
1328,7002,
2175,9737,
873,40412,
355,40692,
446,26107,
1615,6542,
747,33272,
992,7927,
467,537,
747,9057,
2945,52,
817,27767,
2427,17497,
201,18517,
61,17,
271,29647,
2889,492,
313,932,
887,22507,
523,802,
96,13492,
1034,9022,
3498,33762,
481,7407,
2126,7917,
2497,9877,
467,952,
1048,6387,
2112,4297,
2427,13472,
523,502,
3183,4002,
180,11537,
873,2142,
1006,14967,
1538,3177,
852,5107,
3071,23617,
285,31727,
2784,5077,
1545,20702,
1426,2722,
873,47,
4051,1352,
530,1417,
2924,857,
75,8417,
1153,10557,
271,1797,
285,28837,
12,1917,
3561,10672,
75,31047,
1258,2312,
740,23252,
1006,16912,
824,17767,
180,277,
4464,452,
1440,15402,
3638,6922,
2672,3262,
964,22047,
313,4707,
96,3902,
915,1457,
1104,617,
208,532,
1468,15422,
201,3352,
481,6062,
614,2517,
1258,567,
3631,8957,
936,3397,
82,21292,
586,36957,
1132,662,
1685,7197,
803,152,
1300,1132,
180,8737,
404,5797,
376,36567,
4142,5807,
1069,5112,
82,15452,
446,37997,
1174,3342,
1615,2352,
502,342,
348,927,
1741,2082,
1426,26907,
2658,9992,
2742,5532,
873,10997,
3155,1092,
957,3042,
1713,6822,
1426,4582,
3309,6232,
3554,142,
3792,6287,
4114,347,
1797,20152,
12,1107,
82,35537,
922,4172,
1762,3787,
1153,3902,
747,1002,
201,3302,
3358,5327,
110,6497,
2896,1442,
817,3762,
1398,1467,
82,8157,
1734,727,
712,5987,
467,31372,
887,20452,
1055,20462,
236,7797,
1916,2517,
1426,8637,
467,8052,
1426,37057,
1608,1402,
950,392,
705,5182,
341,2732,
810,7932,
3309,2112,
19,16437,
2035,10462,
1258,12982,
1041,16552,
1146,6002,
201,4302,
4233,9152,
208,4177,
2903,4382,
19,6182,
180,6602,
537,4162,
439,16402,
2840,1182,
1804,10732,
2294,867,
383,9532,
614,23927,
82,32557,
201,3892,
971,16207,
964,9522,
1615,3527,
579,6317,
201,17662,
2245,527,
2385,6232,
110,1412,
663,9297,
3904,4297,
2686,15457,
908,10047,
397,11747,
19,1657,
754,25357,
670,12027,
376,35257,
2077,6147,
2588,1892,
2133,7707,
922,2612,
75,21522,
4352,4162,
628,8382,
551,23407,
320,34397,
1195,3292,
1615,1597,
103,2562,
1559,622,
2553,28352,
1097,11972,
1426,11582,
320,11757,
4275,1567,
1790,1832,
404,17652,
96,8597,
320,3457,
313,1427,
635,15472,
1426,57,
2252,6617,
642,522,
1608,15502,
1720,24477,
208,23097,
2238,2117,
2525,12217,
1132,1232,
306,177,
1279,23922,
3421,12027,
3211,362,
26,9862,
1671,5697,
1069,567,
3302,6912,
2350,6922,
3302,3217,
2364,9082,
859,1002,
3729,10242,
1006,8687,
1496,6997,
558,312,
544,287,
1370,9692,
82,16752,
152,22537,
2357,4027,
1272,11607,
4135,5482,
712,732,
124,21527,
2245,32,
1846,2252,
1132,822,
1104,2182,
75,6627,
1825,2137,
740,12927,
747,5967,
313,5787,
82,45012,
747,27452,
3638,6562,
264,2792,
1531,3177,
3225,9672,
495,4497,
4534,11072,
1839,1347,
404,9617,
2553,24127,
264,22457,
1237,6162,
2315,25192,
635,38202,
4184,4372,
754,622,
1111,21712,
89,13162,
1146,4547,
3519,4617,
180,15027,
712,9112,
2385,8552,
1524,3787,
320,11187,
2525,10752,
264,4027,
1006,2452,
320,4862,
915,642,
1139,2502,
551,717,
1545,11072,
1426,30157,
908,1697,
1790,11382,
2987,18862,
75,27777,
1153,2252,
1510,5532,
1734,20197,
3302,9082,
2021,16952,
1468,2547,
3540,747,
82,23862,
383,33057,
1132,2462,
1958,8322,
89,6327,
677,2827,
873,532,
1041,9902,
908,6962,
3890,16657,
3218,1057,
285,9637,
446,10902,
2448,37287,
635,36762,
3876,722,
292,3397,
1426,5447,
376,3792,
2532,7792,
383,1922,
1405,29512,
859,5112,
1825,11607,
1160,1557,
810,15632,
3883,2182,
803,11652,
789,1257,
3820,4647,
873,32487,
4380,1907,
1272,3232,
173,1232,
1853,182,
544,1117,
1993,337,
838,13687,
201,27112,
2574,2617,
887,12077,
502,14817,
3715,8057,
3323,3057,
75,31717,
747,5667,
264,41092,
1440,3752,
3435,952,
2350,20162,
4149,17672,
404,16982,
4149,592,
495,13302,
2756,4167,
1006,11557,
1174,14007,
3246,7587,
4422,11612,
3967,7437,
1111,17792,
754,5502,
355,13462,
747,15942,
873,547,
313,6297,
922,23782,
278,1622,
621,1667,
2665,2047,
222,4117,
1349,2212,
747,8297,
341,11437,
1846,4617,
124,20882,
544,13997,
271,11397,
2049,2687,
439,33317,
1006,19487,
936,572,
208,21512,
3708,10437,
1132,8617,
320,4832,
1230,2437,
82,20597,
89,9517,
922,1047,
2693,582,
271,10357,
285,14997,
712,5832,
1006,7912,
19,3267,
208,8072,
1790,6182,
1832,1037,
3820,2182,
3827,1412,
971,4437,
572,19982,
957,11417,
3155,11692,
3183,15957,
2028,1182,
544,5107,
894,3992,
2644,2997,
1006,7317,
1034,5907,
1202,6482,
810,6137,
404,4807,
320,22117,
747,27382,
936,34457,
404,1512,
2742,2512,
4303,27312,
1468,37662,
26,20202,
1062,1442,
2532,927,
1426,44802,
2427,38587,
3211,4912,
75,21107,
2427,12327,
761,17042,
89,6457,
1363,29982,
201,20367,
2315,18117,
1930,2592,
2749,417,
4233,18002,
3960,2392,
1328,2602,
2126,12837,
89,5722,
1125,8492,
2392,1107,
383,5292,
873,32037,
1349,1092,
1265,2622,
82,27937,
2840,172,
26,16017,
208,2497,
1426,11747,
3554,18682,
2609,5697,
2427,4257,
2749,8507,
544,6407,
180,38522,
873,25747,
782,3962,
1468,29462,
684,47,
712,2037,
2084,397,
712,4787,
3589,712,
236,1667,
712,21272,
4044,942,
1531,5447,
271,16362,
75,43572,
2756,1042,
3225,4622,
712,21207,
82,1457,
999,642,
1538,2512,
229,5442,
1783,5682,
341,1092,
208,252,
201,1347,
383,3087,
1174,20372,
922,2312,
1958,2352,
565,692,
838,5442,
1041,11957,
1132,47,
922,29807,
2350,1367,
2245,1292,
2623,1702,
236,11612,
201,10902,
306,12142,
2798,11647,
3715,19602,
4156,6697,
285,8537,
1258,1292,
1041,8352,
